week_start_sat,week_start_mon,week_end,deaths_total,tasmax_mean_weekly_degC,tasmax_max_weekly_degC,year,month,week_of_year,quarter,season,temp_range_weekly,IsSurge,tasmax_mean_scaled,tasmax_max_scaled
2016-01-02,2016-01-04,2016-01-08,13045.0,7.363328516437781,8.839453642871819,2016,1,1,1,Winter,1.476125126434038,1,-1.1400195971543527,-1.2276666110607082
2016-01-09,2016-01-11,2016-01-15,11501.0,5.132908962171864,7.135659270891515,2016,1,2,1,Winter,2.0027503087196505,0,-1.5658638131526361,-1.5396545299617883
2016-01-16,2016-01-18,2016-01-22,11473.0,5.359014156575076,10.23399195801497,2016,1,3,1,Winter,4.874977801439894,0,-1.5226945407798136,-0.9723076816473879
2016-01-23,2016-01-25,2016-01-29,11317.0,11.168578414886394,13.154128164234512,2016,1,4,1,Winter,1.9855497493481185,0,-0.4134999356031775,-0.43759103222728823
2016-01-30,2016-02-01,2016-02-05,11052.0,8.78242591201884,11.271464607753906,2016,2,5,1,Winter,2.489038695735065,0,-0.8690775599530531,-0.7823323311990641
2016-02-06,2016-02-08,2016-02-12,11170.0,6.964308575696616,8.691857573028301,2016,2,6,1,Winter,1.7275489973316853,0,-1.2162027231082175,-1.2546934585639877
2016-02-13,2016-02-15,2016-02-19,10590.0,5.795141121967094,8.3823507053643,2016,2,7,1,Winter,2.587209583397205,0,-1.4394267334751918,-1.3113683749248455
2016-02-20,2016-02-22,2016-02-26,11056.0,7.000324272729967,9.911511973292503,2016,2,8,1,Winter,2.911187700562537,0,-1.209326404149542,-1.0313581521592001
2016-02-27,2016-02-29,2016-03-04,11285.0,7.354192169701204,10.449106367086658,2016,2,9,1,Winter,3.094914197385455,0,-1.1417639597365785,-0.9329173080696733
2016-03-05,2016-03-07,2016-03-11,11010.0,7.211673400207019,9.592217151258827,2016,3,10,1,Spring,2.3805437510518086,0,-1.1689744428693207,-1.0898253760686174
2016-03-12,2016-03-14,2016-03-18,11022.0,10.100339399557962,11.200762754377786,2016,3,11,1,Spring,1.1004233548198243,0,-0.6174541222095775,-0.7952788020056479
2016-03-19,2016-03-21,2016-03-25,9635.0,9.817100764124522,12.147404021240108,2016,3,12,1,Spring,2.3303032571155864,0,-0.6715316317148573,-0.6219359129509162
2016-03-26,2016-03-28,2016-04-01,10286.0,9.803240590491836,11.02473150300549,2016,3,13,1,Spring,1.221490912513655,0,-0.6741778938330864,-0.8275125179283992
2016-04-02,2016-04-04,2016-04-08,11599.0,10.891390515408624,11.64869201075058,2016,4,14,2,Spring,0.7573014953419559,1,-0.46642220464962664,-0.7132568639074325
2016-04-09,2016-04-11,2016-04-15,11417.0,10.78295271409202,12.324442974901345,2016,4,15,2,Spring,1.5414902608093257,0,-0.48712575811243924,-0.5895176730356171
2016-04-16,2016-04-18,2016-04-22,10925.0,11.679832212781443,14.560248120331156,2016,4,16,2,Spring,2.880415907549713,0,-0.31588849190669455,-0.18011134686010252
2016-04-23,2016-04-25,2016-04-29,10413.0,8.976622502930278,10.16677535211626,2016,4,17,2,Spring,1.1901528491859814,0,-0.8320004571953892,-0.9846159562460174
2016-04-30,2016-05-02,2016-05-06,9137.0,11.039316884840057,11.039316884840057,2016,5,18,2,Spring,0.0,0,-0.43817927219527336,-0.8248417361722329
2016-05-28,2016-05-30,2016-06-03,7909.0,16.080002453805694,16.92578579537532,2016,5,22,2,Spring,0.845783341569625,0,0.5242166994973759,0.2530507696817756
